Ref_Interne; Materiel; NumeroSerie; Type; Marque; Quantite; DataAchat; PrixAchat; DateSortie; QuantiteSortie; NatureSortie; QuantiteRestante; DureeUtilisationPrevisionelle; FequenceUtilisation; LieuStockage; nom; 
BRICO_O_131; FENBUC001 1x Fendeur de buche 50cm (14 Tonnes) RABAUD Ref 70027B; ; ; ; 1; 2010-11-30; 942; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; FENBUC001; 
BRICO_O_132; TREPAN002 Scie tr?ï¿½pan diamant pour acier, pierre, gr?ï¿½s, marbre, verre, granit Attention : ï¿½ï¿½ï¿½ ne sï¿½ï¿½ï¿½adaptent que sur un mandrin classique ï¿½ï¿½ï¿½ Pas de SDS possible ï¿½ï¿½ï¿½ Pas pour du b?ï¿½ton 1x Ventouse centreuse 1x Un syst?ï¿½me dï¿½ï¿½ï¿½arrosage 10 tr?ï¿½pans de diam?ï¿½tres (en mm) : 6 / 8 / 10 / 12 / 22 / 29 / 35 / 44 / 51 / 67; NA; NA; ERKO; 1; 2010-11-30; 320; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; TREPAN002; 
BRICO_O_133; CLEDYN001 1x Clef dynamom?ï¿½trique 5Nm ï¿½ï¿½ï¿½ 25Nm 1/4 " Ref DYTFZ-25 1x Etui 1x Mode dï¿½ï¿½ï¿½emploi; NA; DYTF25-1 5-25 Nm; SAM; 1; 2010-11-30; 176; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CLEDYN001; 
BRICO_O_134; Nettoyeur a moquette INJECTEUR EXTRACTEUR KARCHER TYPE PUZZI 200 SUPER; 057616; TYPE PUZZI 200 SUPER; KARCHER; 1; 2010-11-30; 772; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; INJEXT003; 
BRICO_O_135; Scie sabre pendulaire METABO PSE 1200 ï¿½ï¿½ï¿½ 2600 Watts; 013010000096469596; PSE 1200; METABO; 1; 2010-12-31; 421; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; SCISAB001; 
BRICO_O_136; ROULGAZ001 1x Rouleau a gazon remplissable dÔÇÖeau; ; ; ; 1; 2010-12-31; 177; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ROUGAZ001; 
BRICO_O_137; SANGLE001 1x Sangle de d?ï¿½m?ï¿½nagement; NA; NA; NA; 1; 2010-11-30; 101; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; SANGLE001; 
BRICO_O_138; Jeux de 30 toupies pour defonceuse; NA; NA; NA; 1; 2010-11-30; 107; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; TOUPIE001; 
BRICO_O_139; Echelle de toit de 6m en troncon de 1.5m Avec crochet; ; ; ; 1; 2010-11-30; 634; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ECHELL002; 
BRICO_O_145; Coffret pince a emboiture 5 tetes (12, 14, 16, 18, 22); NA; 2526 K12; VIRAX; 1; 2011-01-12; 248; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PINEMB001; 
BRICO_O_146; Chandelle paire 2.2 Tonnes; ; ; ; 1; 2011-01-12; 94; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CHANDE001; 
BRICO_O_147; Paire de chandelle 2.2 Tonnes; ; ; ; 1; 2011-01-12; 94; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CHANDE002; 
BRICO_O_148; Grignoteuse super coupe avec brise copeau NR1 Capacit?ï¿½s de coupe : inox : 0,6 mm # galva : 1,2 mm # zinc : 1,2 mm # t??le douce : 1,2 mm # cuivre : 1,5 mm # Laiton : 1,5 mm # alu : 2 mm # PVC; NA; NR1; EDMA; 1; 2011-01-12; 40; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; GRIGNO001; 
BRICO_O_149; Projecteur telescopique, lumiere froide 2 x 18 watts; NA; TPLF72; Revert; 1; 2011-01-12; 73; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PROJEC001; 
BRICO_O_150; Projecteur telescopique, lumiere froide 2 x 18 watts; NA; TPLF72; Revert; 1; 2011-01-12; 73; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PROJEC002; 
BRICO_O_151; Decapeur thermique 2300W 660?? GHG660LCD; 0601944703; GHG 660 LCD Professional; BOSCH; 1; 2011-01-12; 170; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DECAPT001; 
BRICO_O_152; Chevalet metalique; ; ; ; 1; 2011-01-12; 111; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CHEVAL001; 
BRICO_O_153; Coupe boulon 1050mm; NA; 1050mm; STANLEY; 1; 2011-01-12; 74; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; COUPEB002; 
BRICO_O_154; Appareil a battre les collets diametres 6 a 14 mm; ; ; ; 1; 2011-01-18; 116; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; COLBAT001; 
BRICO_O_155; Appareil a battre les collets diametres 10 a 22 mm; ; ; ; 1; 2011-01-18; 163; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; COLBAT002; 
BRICO_O_156; Clef dynamometrique 1/2 pouce 4?ï¿½ - 200 NM; NA; S.208-200; FACOM; 1; 2011-01-18; 243; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CLEDYN002; 
BRICO_O_157; Decolleuse a papier peint; 10298; TurboVapeur2300; MILBOX; 1; 2011-02-03; 285; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DECOLL004; 
BRICO_O_158; Decolleuse a papier peint; 10296; TurboVapeur2300; MILBOX; 1; 2011-02-03; 285; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DECOLL005; 
BRICO_O_159; Ponceuse a beton (BOSCH GBR14CA); 009000161; GBR14CA; BOSCH; 1; 2003-02-20; 675; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PONBET001; 
BRICO_O_160; Echenilloir telescopique; ; ; ; 1; 2028-02-20; 109.42; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ECHENI001; 
BRICO_O_161; Aspiro-souffleur STIHL SH86CED avec tr?¿s forte capacit?® d'aspiration. Transformable et utilisable aussi en souffleur. Avec tube de soufflage et buse d'aspiration ronde.. Inclus couteau de broyage en acier haute qualit?® pour broyer les d?®chets et sac de recuperation.; ; ; ; 1; 2031-03-20; 394; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; SOUFLE001; 
BRICO_O_162; Grue d'atelier manuelle 1T. Bras extensible 3 positions 700/800/1000 kg. Hauteur maxi du crochet 2445 mm.; ; ; ; 1; 2031-03-20; 490; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; GRUEAT001; 
BRICO_O_163; Cric Rouleur 3,2 T FACOM DL 32; ; ; ; 1; 2003-02-20; 238; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CRICRO001; 
BRICO_O_164; Trepied telescopique pour niveau laser; 210670; 50-2010; NEDO; 1; 2003-02-20; 271; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PIETEL001; 
BRICO_O_165; Cle sous evier VIRAX; NA; NA; VIRAX; 1; 2030-04-20; 53.03; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CLEEVI001; 
BRICO_O_166; Pietement universel pour scie a onglet/radiale METABO KSU400; ; ; ; 1; 2003-02-20; 241.31; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PIESCI001; 
BRICO_O_167; Servante Metabo RS420G; ; ; ; 1; 2003-02-20; 148.59; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; SERVAN001; 
BRICO_O_168; Servante METABO RS420G; ; ; ; 1; 2003-02-20; 148.59; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; SERVAN002; 
BRICO_O_169; Diable aluminium repliable 125 kg; NA; 125 Kg; MATADOR; 1; 2010-06-28; 137.54; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DIABLE005; 
BRICO_O_170; Coupe tube cuivre; NA; 3-35 MM; VIRAX; 1; 2011-03-02; 38.27; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; COUTUB001; 
BRICO_O_171; Ponceuses autoport?ï¿½es ?ï¿½ rallonges PLANEX LHS 225 CT (FESTOOL) aspirateur Aspirateur festools CTM 36 E AV (dedie a cette ponceuse); 10481110 + 10052648; PLANEX LHS 225 +CTM 36 EAC; FESTOOOL; 1; 2011-04-29; 989; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PONPLA001; 
BRICO_O_173; Scie circulaire metal sans fil MAKITA BCS550; 027208K; BCS 550 RFE; MAKITA; 1; 2011-04-29; 537; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; SCIMET001; 
BRICO_O_174; Couteau Decoupeur-ponceur BOSCH GOP 250 CE; 102004253; GOP 250 CE Professional; BOSCH; 1; 2011-04-29; 190.16; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DECPON001; 
BRICO_O_175; Projeteur enduit 3 trous en coffret mettalique avec 2 plaques a trous de diametres differents et 10 m de tuyau; ; ; ; 1; 2011-02-03; 397.25; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PROEND001; 
BRICO_O_176; Compresseur mobile 150l debit: 18m3/h pression maxi: 10 bars; ; ; ; 1; 2011-02-03; 538.92; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; COMPRS002; 
BRICO_O_177; Pince a sertir prise RJ45/RJ11; NA; 975110; KNIPEX; 1; 2011-06-23; 39; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PINSER001; 
BRICO_O_178; Lime electrique a bande METABO BFE 9-90; 0100011243; BFE 9-90; METABO; 1; 2011-04-29; 453.28; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; LIMELE001; 
BRICO_O_179; Fraiseuse a bois METABO LF724S; 1050042445; LF 724 S; METABO; 1; 2011-05-31; 357.6; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; FRAISE001; 
BRICO_O_180; Malaxeur 1700W PEUGEOT PPTMix-1700; ; ; ; 1; 2011-02-03; 270.29; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; MALAXE001; 
BRICO_O_181; Testeur/Localisateur de cable reseau, telephonique, ... LASERLINER LAN CableChecker; 6F22 1604S; LAN CableChecker Multi-Test; LASERLINER; 1; 2011-08-04; 94.5; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; TESLAN001; 
BRICO_O_182; Carotteuse a beton BOSCH GDB 2500 + Support de forage + recipient d'eau; ; ; ; 1; 2011-02-03; 3919; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CARBET001; 
BRICO_O_183; echafaudage TUBESCA TOTEM XL 60 Hauteur maximum du plancher = 6m, poids = 151,6kg, longueur max = 3,9m; ; ; ; 1; 2011-02-03; 2362; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ECHAFA001; 
BRICO_O_184; Scie a onglet radiale electrique METABO KGS254+ sur bati mobile KSU250; ; ; ; 1; 2011-12-16; 992; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; SCIEON003; 
BRICO_O_185; Echelle telescopique 3,3m. Elle peut ?¬tre d?®ploy?®e sur toute sa longueur ou barreau apr?¿s barreau afin de trouver la bonne hauteur de travail et une inclinaison s??re.; ; ; ; 1; 2011-11-25; 210; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ECHTEL001; 
BRICO_O_186; Echelle telescopique 2m. Elle peut ?¬tre d?®ploy?®e sur toute sa longueur ou barreau apr?¿s barreau afin de trouver la bonne hauteur de travail et une inclinaison s??re.; ; ; ; 1; 2011-11-25; 100; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ECHTEL002; 
BRICO_O_187; Camera endoscopique Virax Visioval 294020 pour inspection de canalisation de diametre 40 a 150 mm; ; ; ; 1; 2012-03-29; 1723; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CAMENDOS1; 
BRICO_O_188; Cle a bougie 16 mm; ; ; ; 1; 2012-03-29; 17.5; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CLEBOUGI1; 
BRICO_O_189; Cle a bougie 21 mm; ; ; ; 1; 2012-03-29; 13.6; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CLEBOUGI2; 
BRICO_O_190; Cle pour filtre a huile; ; ; ; 1; 2012-03-29; 40.3; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CLEFILHU1; 
BRICO_O_191; Pince grignoteuse a carrelage; ; ; ; 1; 2012-03-29; 17.6; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PINGRICA1; 
BRICO_O_192; Pince a sertir les profil metallique (BA13); ; ; ; 1; 2012-03-29; 59.8; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PINSERPR1; 
BRICO_O_193; Lot maconnerie: 1 truelle ronde 22cm + 1 truelle carre 20cm + 1 seau + une auge a gache 35 L; ; ; ; 1; 2012-03-29; 35.2; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; LOTMACON1; 
BRICO_O_194; Lot maconnerie: 1 truelle ronde 22cm + 1 truelle carre 20cm + 1 seau + une auge a gache 35 L; ; ; ; 1; 2012-03-29; 35.2; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; LOTMACON2; 
BRICO_O_195; Regle de macon aluminium 2m (2000x100x18); ; ; ; 1; 2012-03-29; 18.9; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; REGLMAC1; 
BRICO_O_196; Regle de macon aluminium 3m (3000x100x18); ; ; ; 1; 2012-03-29; 24.1; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; REGLMAC2; 
BRICO_O_197; Regle de macon aluminium 4m (4000x100x18); ; ; ; 1; 2012-03-29; 33.7; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; REGLMAC3; 
BRICO_O_198; Grattoir de sol sur manche avec lame en carbure; ; ; ; 1; 2012-03-29; 81.8; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; GRATTOIR1; 
BRICO_O_199; Cle a molette de 0 a 45mm; ; ; ; 1; 2012-03-29; 56.7; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CLEMOLET1; 
BRICO_O_200; cle a molette de 0 a 45 mm; ; ; ; 1; 2012-03-29; 56.7; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CLEMOLET2; 
BRICO_O_201; Tournevis a frapper 13 pieces (Facom NS.263M); NA; NS.263M; FACOM; 1; 2012-03-29; 154.5; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; TOURFRAP1; 
BRICO_O_202; Touret a meuler diametre 200mm meule+brosse 900W SIDAMO; ; ; ; 1; 2012-03-29; 260.2; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; TOURET001; 
BRICO_O_203; extracteur a 2 griffes exterieur de 10 a 80mm (Facom U.301); NA; U.301; FACOM; 1; 2012-03-29; 58.2; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; EXTRACT01; 
BRICO_O_204; Extracteur a 3 griffes. 2 lot de griffes : exterieur de 10 a 180mm, interieur de 50 a 170mm (Facom U.306-180PB); NA; U.306-180PB; FACOM; 1; 2012-03-29; 205.72; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; EXTRACT02; 
BRICO_O_205; Coffret d'embouts a 6 pans 5 a 19mm carre 1/2 (Facom STM J9); ; ; ; 1; 2012-03-29; 162; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; EMB6PAN1; 
BRICO_O_206; Bac a gacher 200x140cm; ; ; ; 1; 2012-03-29; 113.6; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; BACGACHE1; 
BRICO_O_207; Pelle ronde; ; ; ; 1; 2012-03-29; 11.7; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PELLERON1; 
BRICO_O_208; Lot de 2 douilles 30 et 34 carre 1/2; ; ; ; 1; 2012-03-29; 11.3; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DOUILLE01; 
BRICO_O_209; Echafaudage telescopique Tubesca X-Tenso Tower Hauteur de travail maxi : 4m Hauteurs de plancher : 0.61/1/1.25/1.50/1.75/2m Poids : 55Kg Encombrement pli?® : 1.20m x 0.40m x .070m Dimensions du plancher : 1.40 x 0.68m Dimensions au sol : 1.45m x 0.65m; ; ; ; 1; 2012-03-29; 1435.2; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ECHAFA002; 
BRICO_O_210; 1x Plate-forme t?®lescopique TELESTEPS Superficie 1360 x 410 mm Hauteurs 88 / 68 / 50 cm Hauteurs de travail 260 / 240 / 220 cm Dimensions repli?®e 740 x 280 x 620 mm Largeur 62 cm Poids 17.4 kg; ; ; ; 1; 2012-03-29; 348; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PLATEF002; 
BRICO_O_211; Ponceuse excentrique (Bosch GEX 150 turbo) en coffret; ; ; ; 1; 2029-03-20; 400; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PONCEU006; 
BRICO_O_212; Diable aluminium repliable 125 kg; NA; 125 Kg; MATADOR; 1; 2028-06-20; 137.5; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DIABLE006; 
BRICO_O_213; PLATEAU ROULANT 600X400 HAUT. 150 CAOUTCHOUC; NA; Plateau Roulant; NA; 1; 2030-04-20; 85.4; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DIABLE007; 
BRICO_O_214; PLATEAU ROULANT 600X400 HAUT. 150 CAO; NA; Plateau Roulant; NA; 1; 2030-04-20; 89.4; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DIABLE008; 
BRICO_O_215; Pistolet a colle (thermocolleur); ; ; ; 1; 2012-05-31; 84; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PISTOCOLLE001; 
BRICO_O_216; Clef a chocs facom CL2.C1913D + coffret 11 douilles de 12 a 24.; ; CL2.C1913D; FACOM; 1; 2012-04-30; 575; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CLEFCHOC001; 
BRICO_O_217; scie sauteuse metabo STE135; ; ; ; 1; 2012-03-29; 243; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; SCIESAUT003; 
BRICO_O_218; Visseuse placo Metabo SE4000 + chargeur automatique de vis Dediee placo; ; ; ; 1; 2012-03-29; 721.38; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; VISPLACO001; 
BRICO_O_219; Scie circulaire Festool TS75 EBQ + FS; ; ; ; 1; 2012-03-29; 947; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; SCIECIR004; 
BRICO_O_220; Adaptateur scie sauteuse 2 lames; ; ; ; 1; 2012-07-30; 65; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; SCIESAUT2LAMES; 
BRICO_O_221; protection de chantier, anti poussieres; ; ; ; 1; 2012-03-29; 375; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ZIPWALL001; 
BRICO_O_222; protection de chantier, anti poussieres; ; ; ; 1; 2012-03-29; 375; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ZIPWALL002; 
BRICO_O_223; Kit de d?®m?®nagement avec un plateau roulant et 5 bacs plastiques empilables; ; ; ; 1; 2012-04-30; 305; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DEMEN0001; 
BRICO_O_224; Fraiseuse ?ï¿½ lamelles BOSCH GFF 22 A Professional; 01000013; GFF 22 A; BOSCH; 1; 0000-00-00; 476.69; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; FRAISELAME1; 
