Ref_Interne; Materiel; NumeroSerie; Type; Marque; Quantite; DataAchat; PrixAchat; DateSortie; QuantiteSortie; NatureSortie; QuantiteRestante; DureeUtilisationPrevisionelle; FequenceUtilisation; LieuStockage; nom; 
BRICO_O_225; Carrelette manuelle 40 cm RUBI TS-40; NA; TS-40; RUBI; 1; 0000-00-00; 202; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CARREL002; 
BRICO_O_226; Rainureus a beton BOSCH GNF 65A Professional rainure : profondeur 20-65 mm largeur 3-40 mm; ; ; ; 1; 0000-00-00; 1190; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; RAINUR002; 
BRICO_O_227; Aspirateur eau et poussiere ATTIX 30.21 XC complet; ; ; ; 1; 2012-03-29; 595; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ASPIRA006; 
BRICO_O_228; Pistolet a peinture airless, wagner Finish R250; ; ; ; 1; 0000-00-00; 2333; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; AIRLESS1; 
BRICO_O_229; lot de 2 Rampes voiture (1 tonne par rampe); ; ; ; 1; 0000-00-00; 77; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; RAMPE1; 
BRICO_O_230; Aspirateur NILFISK multi 20T pour travaux; ; ; ; 1; 0000-00-00; 161; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ASPIRA007; 
BRICO_O_231; Aspirateur NILFISK multi 20T pour travaux; ; ; ; 1; 0000-00-00; 161; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ASPIRA008; 
BRICO_O_232; Chargeur demarreur autonome GYSPACK 810 Permet de demarrer un vehicule; ; ; ; 1; 0000-00-00; 486; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CHARGE002; 
BRICO_O_233; Merlin leborgne 3Kg + Coin anti eclat; NA; MERLIN; LEBORGNE; 1; 0000-00-00; 200; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; MERLIN01; 
BRICO_O_234; set de mesure (palmer, palper, pied a coulisse); ; ; ; 1; 2013-01-30; 101.66; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; MESURE01; 
BRICO_O_235; Paire de treteaux pliable. 200Kg par treteau, Hauteau 640 mm a 1030mm, Largeur 118mm; ; ; ; 1; 2012-12-31; 90.65; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; TRETEAUX001; 
BRICO_O_236; Peuceuse d'angle METABO WBE700; ; ; ; 1; 2012-12-31; 440.13; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PERCEANGLE001; 
BRICO_O_237; Diable aluminium repliable 125 kg; NA; 125 Kg; MATADOR; 1; 2012-12-31; 45.44; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DIABLE009; 
BRICO_O_238; DIABLE ESCALIER BAVETTE RABATTABLE ROUE EN ETOILE 250 KG; NA; DIABLE ESCALIER BAVETTE RABATTABLE; REVERT; 1; 2012-12-31; 155.5; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DIABLE010; 
BRICO_O_239; Souffleur a dos STIHL BR500 avec tube de soufflage; ; ; ; 1; 2012-12-31; 730.76; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; SOUFLE002; 
BRICO_O_240; Kit de mortaises magnetiques + Rasto LAMELLO INVIS MX Prevoir l'achat des fournitures http://www.lamello.com/fr/accueil/assemblage-du-bois/systeme-invis-mx/invis-mx.html; ; ; ; 1; 2013-01-31; 661; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; KITMORTAISE1; 
BRICO_O_241; Localisateur de cable FLUKE 2042; ; ; ; 1; 0001-01-01; 1130; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; LOCALISATEURDECABLE1; 
BRICO_O_242; Taraud + Filieres + Forets de M3 a M12 (pas de pas imperial) TIVOLY MTF30; ; ; ; 1; 2013-01-30; 297.8; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; TARAUDFILIERE1; 
BRICO_O_243; Perforateur SDS+ BOSCH GBH 2-26 RE 800Watt; 202000506; GBH 2-26 RE; BOSCH; 1; 0001-01-01; 166; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PERFOR008; 
BRICO_O_244; Perforateur SDS+ BOSCH GBH 2-26 RE 800Watt; 202000509; GBH 2-26 RE; BOSCH; 1; 0001-01-01; 166; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PERFOR009; 
BRICO_O_245; nilfisk alto poseidon 3-30 XT; 301002201; Poseidon 3-30XT; NILFISK; 1; 0001-01-01; 800; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; NETTHP004; 
BRICO_O_246; pulverisateur MULTIREX portee 10m; ; ; ; 1; 2013-01-31; 149.5; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PULVERISATEUR001; 
BRICO_O_247; Pince PER/Multicouche VIPER l10 + 6 Inserts de type TH de diametre 14, 15, 16, 17, 18 et 20 3 Inserts de type U de diametre 16, 18 et 20. Calibreur / Ebavureur VIRAX 2212 16x2 - 20x2 - 26x3 - 32x3; ; ; ; 1; 2013-06-30; 1239.2; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PINCEPER001; 
BRICO_O_248; Thermo furet - pemetttant de passer des gaine de cable sans faire de rainure dans du placo avec polystyrene.; ; ; ; 1; 2013-01-31; 1130.45; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; THERMOFURET001; 
BRICO_O_249; Nettoyeur vapeur Alto steamtec 51H; 303000406; Steamtech 51H; NILFISK; 1; 2013-01-30; 450.35; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; NETTVA002; 
BRICO_O_254; ETAI 1.6m - 2.4m ALTRAD EAP04; ; ; ; 1; 2011-02-03; 23.74; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ETAI001; 
BRICO_O_255; ETAI 1.6m - 2.4m ALTRAD EAP04; ; ; ; 1; 2011-02-03; 23.74; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ETAI002; 
BRICO_O_256; ETAI 1.6m - 2.4m ALTRAD EAP04; ; ; ; 1; 2011-02-03; 23.74; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ETAI003; 
BRICO_O_257; ETAI 1.6m - 2.4m ALTRAD EAP04; ; ; ; 1; 2011-02-03; 23.74; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ETAI004; 
BRICO_O_259; Sonometre DIGITAL INSTRUMENT SL 801 30 a 130 dBA 35 a 130 dBC; ; ; ; 1; 0000-00-00; 115; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; SONOMETRE1; 
BRICO_O_260; rallonge jardinage sur enrouleur 40m; NA; ; ; 1; 2013-04-30; 82.29; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ENROULJAR1; 
BRICO_O_261; rallonge jardinage sur enrouleur 40m; ; ; ; 1; 2013-04-30; 82.29; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ENROULJAR2; 
BRICO_O_262; rallonge jardinage sur enrouleur 40m; ; ; ; 1; 2013-04-30; 82.29; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ENROULJAR3; 
BRICO_O_263; Palan manuel 2T; ; ; ; 1; 2011-02-03; 357.6; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PALAN1; 
BRICO_O_264; Tuyau d'arrosage 15m; ; ; ; 1; 0000-00-00; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; TUYAUARROSAGE1; 
BRICO_O_265; Tuyau d'arrosage 15 m plat; ; ; ; 1; 2013-04-30; 27.78; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; TUYAUARROSAGE2; 
BRICO_O_267; Pulverisateur a dos manuel Stihl SG20; 979859638; SG20; STIHL; 1; 0001-01-01; 200; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PULVERISATEUR02; 
BRICO_O_268; Camera endoscopique 1 metre AGM TEC avec camera de 16, 9 et 5.5mm plus des accessoires (mirroirs, crochets, aimant); ; ; ; 1; 0001-01-01; 900; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CAMENDOS2; 
BRICO_O_269; Fer ?á souder WELLER WSD 81. Unit?® d'alimentation 1 canal 80 W, 230 V, Fer ?á souder WSP 80 (80 W, 24 V) avec technologie d'?®l?®ment chauffant "Silver Line", Panne standard LT B et support de s?®curit?® avec ?®ponge de nettoyage WPH 80; ; ; ; 1; 2013-08-29; 340.7; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; FERSOUDE1; 
BRICO_O_270; Fraiseuse-Mortaiseuse Festool Domino XL DF700 EQ avec 4 fraises diametre 8, 10, 12 et 14 mm; ; ; ; 1; 2013-10-03; 1385; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; MORTAISEUSE1; 
BRICO_O_271; Ponceuse orbitale delta - Hitachi SV 12 SH; JN70059; SV12SH; HITACHI; 1; 0001-01-01; 100; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PONCEU007; 
BRICO_O_272; Ponceuse a bande metabo BAE 75 + socle poncage vertical; ; ; ; 1; 2013-11-16; 249.96; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PONCEU008; 
BRICO_O_275; Nettoyeur HP NILFISK Poseidon 4; 301002910; Poseidon 4-30XT; NILFISK; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; NETTHP005; 
BRICO_O_276; Testeur d'installation ?®lectrique FLUKE 1654B. Mesure de la tension, de la fr?®quence, de la r?®sistance d'isolement, de la continuit?®, de lÔÇÖimp?®dance de ligne/boucle, de la r?®sistance ?á la terre, du temps et du courant de d?®clenchement des disjoncteurs diff?®rentiels, de l'ordre des phases.; ; ; ; 1; 0001-01-01; 1966; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; TESTEUR_INSTALL_ELECTRIQUE01; 
BRICO_O_277; METABO PE 12 175; ; ; ; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PONCEUSE_PIERRE_POUTRE; 
BRICO_O_278; Coffret de 28 pieces FACOM SM.441EP cliquet + douilles au pas metrique. Taille des douilles: 8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,26,27,28,29,30,32,34; NA; S.441AEP; FACOM; 1; 0001-01-01; 200; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; COFFRET_DOUILLE_demi_METRIQUE; 
BRICO_O_279; Coffret de 23 pieces FACOM S.441AUP cliquet + douilles au pas en pouce. Taille des douilles: 3/8, 7/16, 1/2, 9/16, 19/32, 5/8, 21/32, 11/16, 3/4, 25/32, 13/16, 7/8, 15/16, 31/32, 1', 1'1/16, 1'1/8, 1'1/4; NA; S.441AUP; FACOM; 1; 0001-01-01; 228; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; COFFRET_DOUILLE_demi_IMPERIAL; 
BRICO_O_280; Coffret de 19 pieces FACOM R.420P cliquet + douilles au pas metrique. Taille des douilles: 3.2, 4, 5, 5.5, 6 a 14.; NA; R.420P; FACOM; 1; 0001-01-01; 125; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; COFFRET_DOUILLE_quart_METRIQUE; 
BRICO_O_281; Decolleuse de moquette FESTOLL TPE-RS 100 Q-Plus + manche; ; ; ; 1; 0001-01-01; 830; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DECOLMOQUETTE1; 
BRICO_O_283; Tondeuse-debrousailleuse SARP DE516BV; ; ; ; 1; 0000-00-00; 1200; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DEBROU002; 
BRICO_O_284; Principales utilisations La sp?®cialiste des grandes surfaces La solution optimale pour le retrait de mat?®riau lors de travaux de r?®novation ou d'assainissement Pour l'?®limination du ciment, des rev?¬tements sur supports durs et des r?®sidus de colle Pour les grandes surfaces au sol ou au plafond L'outil adapt?® ?á chaque application et ?á chaque mat?®riau fraiseuse Festool RG 150 / Aspirateur festools CTM 36 E AV; ; ; ; 1; 0001-01-01; 2230; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; RENOVEUSE; 
BRICO_O_285; fend buche manuel fiskars; NA; Fend Buche; FISKARS; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; FENBUC002; 
BRICO_O_286; Betoniere ROLLBETA IMER; ; ; ; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; BETONIERE; 
BRICO_O_287; Equilibreur de charge BAHCO BH6AC1-680; ; ; ; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; EQUILIBREUR; 
BRICO_O_288; Coupeuse RUBI DIAMANT DW-250-NL Fa?ºon de coupe: humide Puissance: 1500 W Diam?¿tre de disque: 250 mm Longueur de coupe max.: 1030 mm Epaisseur de coupe max.: 60 mm; ; ; ; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CARREL003; 
BRICO_O_289; Cloueur ?á gaz MAKITA GN900SE Cloueur autonome ?á gaz sp?®cial bois (id?®al pour le clouage de charpente); ; ; ; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CLOUEUSE; 
BRICO_O_290; Aerogommeuse Colibri ACF + casque; ; ; ; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; SABLEUSE; 
BRICO_O_291; Escabeau telescopique de 2.19m; ; ; ; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ESCATEL001; 
BRICO_O_292; Kit de ramonage complet - 6 cannes a ramoner de 1.53m chacunes - Entonoire receptacle Large eventail de herissons en accessoire; NA; Diametre[voir titre] - Pas 12x175; Progalva; 1; 2015-01-14; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; RAMONAGE; 
BRICO_O_293; Coupe a droite et coupe a gauche SUPERCOUP NR3 TO - Cisaille grignoteuse sp?®ciale t??le ondul?®e avec coupe copeaux int?®gr?®; ; ; ; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; CISAILLE_TOLE; 
BRICO_O_294; Coupe-branches multifonctions t?®lescopique 6,50 m de port?®e 32 mm UP86; ; ; ; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ECHENI002; 
BRICO_O_295; Coupe tube plastique (voir la doc); ; ; ; 1; 0001-01-01; 86; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; COUTUB002; 
BRICO_O_296; Extracteur de rotule FACOM U16B; NA; U16B; FACOM; 1; 2015-01-14; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; EXTRACTEUR_ROTULE01; 
BRICO_O_297; systeme de desembouage SENTINEL Jet Flush; ; ; ; 1; 2015-01-14; 500; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; DESEMBOUEUSE; 
BRICO_O_298; Odometre nedo (precision 10 cm); NA; 10D M 05-2014 GE; NEDO; 1; 2015-01-14; 83; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ODOMETRE01; 
BRICO_O_299; Pince a ressort variable taille moyenne - lot de 2; ; ; ; 1; 2015-01-14; 20; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; LOT_PINCE01; 
BRICO_O_300; Pince a ressort variable taille moyenne - lot de 2; ; ; ; 1; 2015-01-14; 20; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; LOT_PINCE02; 
BRICO_O_301; Pince a ressort variable taille grande- lot de 2; ; ; ; 1; 2015-01-14; 21; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; LOT_PINCE03; 
BRICO_O_302; Pince a ressort variable taille grande- lot de 2; ; ; ; 1; 2015-01-14; 21; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; LOT_PINCE04; 
BRICO_O_303; Agrafeuse electrique Arrow ET50 RED; ; ; ; 1; 2015-01-14; 138; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; AGRAEL002; 
BRICO_O_304; 5 Forets cloches diamant 35mm, 45mm, 55mm, 68mm, 105mm; ; ; ; 1; 2015-01-14; 180; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; FORET_DIAM; 
BRICO_O_305; Motobineuse SARP SMCS; ; ; ; 1; 2015-01-14; 450; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; MOTOBI002; 
BRICO_O_306; EDMA Straticut 890 + 2 cales de dilatation d'equerage; ; ; ; 1; 2015-01-14; 233; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; GUILLOTINE_PARQUET; 
BRICO_O_307; Niveau laser BOSH GLL 3-80 P; ; ; ; 1; 2015-01-14; 494; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; NLASER002; 
BRICO_O_308; Taille haie KAAZ TMA 501, taille de coupe 55cm; ; ; ; 1; 2015-01-14; 637; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; TAILLH005; 
BRICO_O_309; Leve plaque EDMA 645 et 2 griffres EDMA 64055; ; ; ; 1; 2015-01-14; 36; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PORTEPLAQUE; 
BRICO_O_310; lot de 4 pinces circlips FACOM PCSNJ4PB (circlip interieur 12-25 & 18-60) (circlips exterieur 10-25 & 18-60); NA; PCSNJ4PB; FACOM; 1; 2015-01-14; 82; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PINCE_CIRCLIPS; 
BRICO_O_311; Vibreur a beton - ENAR DINGO avec tuyau de 3m et aiguille de 40mm; ; ; ; 1; 2015-01-14; 480; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; VIBREURBETON; 
BRICO_O_312; EDMA 66155 Etai 3ieme main pour maintien de plaques de platre au plafond ou en sous pente - deployable de 1.6m a 2.9 m; ; ; ; 1; 2015-01-14; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; ETAI_PLAQUISTE; 
BRICO_O_313; Tronconneuse thermique EFCO MT6500; ; ; ; 1; 2015-03-29; 582; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; TRONCO005; 
BRICO_O_314; Pince Etau FACOM 516; NA; Pince 516; FACOM; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PINCE_ETAU_1; 
BRICO_O_315; Pince Etau FACOM 516; NA; Pince 516; FACOM; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PINCE_ETAU_2; 
BRICO_O_316; Pince etau FACOM T5L; NA; Pince T5L; FACOM; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PINCE_ETAU_3; 
BRICO_O_317; Pince etau FACOM T5L; NA; Pince T5L; ; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; PINCE_ETAU_4; 
BRICO_O_318; aspirateur a cendre Amphora 810 - 830 watt; NA; 0810; Amphora; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; RAMONAGE_KIT_ASPI; 
BRICO_O_319; Kit de ralonge (largeur de travail) de rainurage (brise-mottes) et soc.; ; ; ; 1; 0001-01-01; 0; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; MOTOBI002_KIT; 
BRICO_O_320; Harnais - kit anti chute pour couvreur Harnais HT22 + connecteur + longe + 10m de cordage; NA; HT22; ; 1; 0001-01-01; 275.28; 2000-01-01; 0; NA; 1; 10 ans; 1/15 jours; Air-RPBricolage; HARNAIS001; 

